X1,X2,X3,X4,X5,X6,X7,X8,Goal-
0.4948,-0.2523,-0.2440,-0.1649,-0.0229,0.0000,0.0000,0.0000,1
0.4867,-0.2759,-0.1959,-0.1293,-0.0120,0.0000,0.0000,0.0000,1
0.5054,-0.2652,-0.1861,-0.1648,0.0226,0.0000,0.0000,0.0000,1
-0.0185,0.6134,-0.2010,-0.1604,0.0054,0.0000,0.0000,0.0000,2
0.0170,0.6122,-0.2070,-0.1655,0.0117,0.0000,0.0000,0.0000,2
-0.0174,0.5434,-0.1874,-0.1657,0.0225,0.0000,0.0000,0.0000,2
-0.0205,0.5194,-0.1985,-0.1550,0.0320,0.0000,0.0000,0.0000,2
0.0105,0.5835,-0.1924,-0.1655,0.0016,0.0000,0.0000,0.0000,2
-0.0270,0.5877,-0.2202,-0.1670,0.0140,0.0000,0.0000,0.0000,2
0.0183,0.5572,-0.1640,-0.1699,0.0167,0.0000,0.0000,0.0000,2
0.0190,0.5818,-0.2007,-0.1222,0.0178,0.0000,0.0000,0.0000,2
0.0089,0.5409,-0.2191,-0.1349,0.0039,0.0000,0.0000,0.0000,2
-0.0191,0.5645,-0.2102,-0.1444,0.0077,0.0000,0.0000,0.0000,2
0.0199,0.5610,-0.1844,-0.1682,-0.0060,0.0000,0.0000,0.0000,2
0.0347,0.5788,-0.2069,-0.1623,-0.0077,0.0000,0.0000,0.0000,2
0.0312,0.6049,-0.1898,-0.1544,0.0209,0.0000,0.0000,0.0000,2
-0.0016,0.5864,-0.1961,-0.1563,0.0330,0.0000,0.0000,0.0000,2
0.0351,0.6038,-0.2424,-0.1214,0.0140,0.0000,0.0000,0.0000,2
-0.0090,0.5769,-0.1814,-0.1346,0.0171,0.0000,0.0000,0.0000,2
0.0028,0.5781,-0.1875,-0.1599,-0.0180,0.0000,0.0000,0.0000,2
-0.0125,0.5746,-0.1975,-0.1128,-0.0274,0.0000,0.0000,0.0000,2
0.0095,0.5755,-0.1981,-0.1310,0.0248,0.0000,0.0000,0.0000,2
-0.0031,0.5662,-0.2314,-0.1595,0.0249,0.0000,0.0000,0.0000,2
-0.0053,0.0141,0.6265,-0.1502,0.0217,0.0000,0.0000,0.0000,3
-0.0023,-0.0166,0.5889,-0.1396,-0.0072,0.0000,0.0000,0.0000,3
-0.0062,0.0167,0.5966,-0.1227,0.0133,0.0000,0.0000,0.0000,3
-0.0105,-0.0127,0.6340,-0.1818,-0.0128,0.0000,0.0000,0.0000,3
0.0001,0.0041,0.6127,-0.1504,-0.0073,0.0000,0.0000,0.0000,3
-0.0024,0.0253,0.6253,-0.1671,0.0343,0.0000,0.0000,0.0000,3
-0.0398,0.0017,0.6257,-0.1387,0.0022,0.0000,0.0000,0.0000,3
-0.0077,0.0117,0.6085,-0.1486,-0.0571,0.0000,0.0000,0.0000,3
0.0076,-0.0158,0.6312,-0.1432,0.0146,0.0000,0.0000,0.0000,3
-0.0081,0.0087,0.6055,-0.1538,-0.0027,0.0000,0.0000,0.0000,3
-0.0174,0.0395,0.6268,-0.1992,0.0179,0.0000,0.0000,0.0000,3
-0.0279,-0.0046,0.6007,-0.1688,0.0048,0.0000,0.0000,0.0000,3
-0.0065,-0.0290,0.6123,-0.1508,0.0354,0.0000,0.0000,0.0000,3
-0.0083,-0.0238,0.6048,-0.1451,-0.0177,0.0000,0.0000,0.0000,3
-0.0144,0.0111,0.6121,-0.1537,-0.0126,0.0000,0.0000,0.0000,3
-0.0165,-0.0065,0.6093,-0.1648,0.0086,0.0000,0.0000,0.0000,3
0.0109,0.0110,0.6220,-0.1758,-0.0224,0.0000,0.0000,0.0000,3
0.0160,0.0003,0.6148,-0.1813,-0.0042,0.0000,0.0000,0.0000,3
-0.0128,-0.0173,0.5998,-0.1880,0.0017,0.0000,0.0000,0.0000,3
0.0233,-0.0142,0.6143,-0.1800,0.0134,0.0000,0.0000,0.0000,3
0.0373,-0.0247,-0.0046,0.6609,0.0074,0.0000,0.0000,0.0000,4
0.0023,-0.0409,-0.0030,0.6508,0.0287,0.0000,0.0000,0.0000,4
0.0128,-0.0116,-0.0137,0.5961,-0.0215,0.0000,0.0000,0.0000,4
0.0224,-0.0023,-0.0268,0.6588,-0.0335,0.0000,0.0000,0.0000,4
0.0252,-0.0065,0.0068,0.6460,0.0052,0.0000,0.0000,0.0000,4
0.0254,0.0003,-0.0065,0.6192,-0.0289,0.0000,0.0000,0.0000,4
-0.0139,0.0196,0.0165,0.6603,0.0546,0.0000,0.0000,0.0000,4
0.0143,0.0100,-0.0263,0.6276,0.0439,0.0000,0.0000,0.0000,4
0.0106,-0.0028,0.0062,0.5945,-0.0167,0.0000,0.0000,0.0000,4
-0.0262,-0.0428,0.0154,0.6518,-0.0035,0.0000,0.0000,0.0000,4
0.0069,-0.0201,0.0091,0.6477,0.0307,0.0000,0.0000,0.0000,4
0.0312,0.0098,-0.0025,0.6159,-0.0121,0.0000,0.0000,0.0000,4
0.0123,0.0113,0.0004,0.6657,0.0130,0.0000,0.0000,0.0000,4
0.0003,-0.0038,0.0015,0.6135,-0.0196,0.0000,0.0000,0.0000,4
0.0070,-0.0117,-0.0054,0.6569,-0.0039,0.0000,0.0000,0.0000,4
0.0263,-0.0002,0.0303,0.6417,-0.0352,0.0000,0.0000,0.0000,4
0.0248,-0.0041,-0.0393,0.6347,0.0031,0.0000,0.0000,0.0000,4
-0.0258,-0.0121,0.0109,0.6607,0.0228,0.0000,0.0000,0.0000,4
0.0245,0.0224,-0.0497,0.6179,0.0037,0.0000,0.0000,0.0000,4
-0.0538,0.0154,0.0178,0.6169,-0.0076,0.0000,0.0000,0.0000,4
-0.0188,-0.0004,-0.0008,-0.0001,0.7542,0.0000,0.0000,0.0000,5
0.0077,-0.0068,0.0190,0.0063,0.7449,0.0000,0.0000,0.0000,5
-0.0289,0.0014,-0.0097,0.0094,0.7907,0.0000,0.0000,0.0000,5
0.0004,-0.0337,-0.0239,0.0114,0.7536,0.0000,0.0000,0.0000,5
0.0222,-0.0018,0.0104,-0.0177,0.7726,0.0000,0.0000,0.0000,5
-0.0592,-0.0042,0.0115,-0.0179,0.7577,0.0000,0.0000,0.0000,5
-0.0011,0.0013,-0.0162,0.0135,0.7417,0.0000,0.0000,0.0000,5
0.0223,-0.0281,-0.0165,0.0266,0.7547,0.0000,0.0000,0.0000,5
-0.0331,0.0015,-0.0184,-0.0223,0.7606,0.0000,0.0000,0.0000,5
-0.0149,-0.0195,-0.0206,0.0322,0.7612,0.0000,0.0000,0.0000,5
0.0194,-0.0281,0.0109,-0.0250,0.7654,0.0000,0.0000,0.0000,5
0.0127,-0.0106,-0.0393,-0.0110,0.7714,0.0000,0.0000,0.0000,5
0.0115,-0.0200,-0.0060,0.0013,0.7416,0.0000,0.0000,0.0000,5
-0.0021,-0.0166,0.0088,-0.0022,0.7713,0.0000,0.0000,0.0000,5
-0.0483,-0.0022,-0.0074,-0.0189,0.7644,0.0000,0.0000,0.0000,5
-0.0253,0.0035,0.0132,0.0119,0.7642,0.0000,0.0000,0.0000,5
0.0336,0.0171,-0.0190,-0.0028,0.7420,0.0000,0.0000,0.0000,5
-0.0024,0.0143,0.0254,-0.0084,0.7388,0.0000,0.0000,0.0000,5
-0.0034,0.0272,0.0029,0.0255,0.7912,0.0000,0.0000,0.0000,5
0.0312,0.0120,-0.0133,0.0089,0.8253,0.0000,0.0000,0.0000,5
